timestamp,latitude,longitude,pm25,pm10,no2,o3,humidity,wind_speed
2025-12-01 13:00:00,22.06047,88.109737,154.14,86.64,7.96,11.71,52.93,0.17
2025-12-01 12:00:00,22.06047,88.109737,168.77,86.78,7.6,10.82,52.92,0.16
2025-12-01 15:00:00,23.707909,86.41467,39.23,71.83,,5.72,127.02,0.5
2025-12-01 14:00:00,23.707909,86.41467,35.16,67.65,,5.07,115.97,0.49
2025-12-01 13:00:00,23.707909,86.41467,34.34,77.1,,5.19,116.11,0.5
2025-12-01 12:00:00,23.707909,86.41467,36.8,66.98,,5.65,124.46,0.53
2025-12-01 15:00:00,14.675886,77.593027,85.34,49.65,7.28,19.01,55.49,0.24
2025-12-01 14:00:00,14.675886,77.593027,90.81,46.17,7.61,20.8,53.06,0.24
2025-12-01 13:00:00,14.675886,77.593027,87.22,48.07,7.8,21.32,53.5,0.25
2025-12-01 12:00:00,14.675886,77.593027,91.76,50.64,7.53,19.47,51.42,0.24
2025-12-01 15:00:00,25.619651,85.147382,162.53,60.13,1.74,14.7,36.08,0.49
2025-12-01 14:00:00,25.619651,85.147382,163.65,57.98,1.87,14.31,35.03,0.49
2025-12-01 13:00:00,25.619651,85.147382,153.34,58.39,1.7,14.74,31.66,0.52
2025-12-01 12:00:00,25.619651,85.147382,163.84,59.84,1.85,15.69,32.96,0.53
2025-12-01 15:00:00,26.8821003,80.9302753,117.62,65.55,14.65,27.81,33.79,1.36
2025-12-01 14:00:00,26.8821003,80.9302753,109.25,66.34,15.41,29.54,35.86,1.4
2025-12-01 13:00:00,26.8821003,80.9302753,105.28,69.58,14.51,27.07,35.43,1.22
2025-12-01 12:00:00,26.8821003,80.9302753,108.25,74.96,14.05,30.22,36.27,1.32
2025-12-01 14:00:00,14.4758,75.9052,113.93,63.05,10.9,,48.51,1.4
2025-12-01 13:00:00,14.4758,75.9052,123.55,63.7,10.58,,42.97,1.35
2025-12-01 12:00:00,14.4758,75.9052,128.08,70.18,9.65,,49.64,1.42
2025-12-01 11:00:00,14.4758,75.9052,113.13,66.37,10.14,,44.61,1.42
2025-12-01 15:00:00,25.301778,82.996789,77.83,38.26,3.02,3.9,44.57,0.6
2025-12-01 14:00:00,25.301778,82.996789,73.79,35.16,2.97,4.42,40.51,0.58
2025-12-01 13:00:00,25.301778,82.996789,74.8,37.58,2.98,4.25,42.12,0.57
2025-12-01 12:00:00,25.301778,82.996789,72.59,38.05,3.11,3.96,40.75,0.59
2025-12-01 15:00:00,31.62,74.876512,106.46,63.33,3.29,17.06,59.74,0.57
2025-12-01 14:00:00,31.62,74.876512,102.57,65.46,3.34,17.18,67.85,0.53
2025-12-01 13:00:00,31.62,74.876512,106.86,61.9,3.09,16.73,59.68,0.53
2025-12-01 12:00:00,31.62,74.876512,103.68,66.96,3.19,17.39,63.9,0.57
2025-12-01 15:00:00,11.875,75.3732,100.31,58.32,6.06,12.14,56.23,2.63
2025-12-01 14:00:00,11.875,75.3732,95.97,49.76,5.57,10.53,55.78,2.48
2025-12-01 13:00:00,11.875,75.3732,94.2,53.84,5.99,11.47,52.68,2.74
2025-12-01 12:00:00,11.875,75.3732,95.67,56.37,6.12,11.6,50.38,2.7
2025-12-01 15:00:00,22.431,75.5213,100.45,58.18,34.5,26.63,39.79,0.61
2025-12-01 14:00:00,22.431,75.5213,86.83,57.98,36.56,26.72,45.11,0.64
2025-12-01 13:00:00,22.431,75.5213,95.87,59.85,32.53,26.65,41.14,0.59
2025-12-01 12:00:00,22.431,75.5213,100.9,58.28,33.35,26.24,42.33,0.62
2025-12-01 15:00:00,22.977134,72.553024,176.56,146.36,14.47,12.15,32.61,0.48
2025-12-01 14:00:00,22.977134,72.553024,173.64,131.83,15.62,12.67,33.97,0.51
2025-12-01 13:00:00,22.977134,72.553024,173.54,141.06,15.7,13.53,30.66,0.51
2025-12-01 12:00:00,22.977134,72.553024,158.33,132.46,14.41,12.73,34.57,0.45
2025-12-01 15:00:00,22.9682591,76.064118,87.7,57.89,2.7,10.44,67.91,1.21
2025-12-01 14:00:00,22.9682591,76.064118,93.58,60.6,2.76,10.59,74.18,1.29
2025-12-01 13:00:00,22.9682591,76.064118,97.62,57.43,2.63,9.37,67.66,1.37
2025-12-01 12:00:00,22.9682591,76.064118,100.17,56.79,2.82,9.77,67.59,1.27
2025-12-01 15:00:00,24.5886166,73.6321397,122.08,69.58,17.69,25.92,58.04,0.98
2025-12-01 14:00:00,24.5886166,73.6321397,111.19,70.07,16.09,26.47,55.51,1.0
2025-12-01 13:00:00,24.5886166,73.6321397,125.21,63.24,15.55,27.5,51.78,1.01
2025-12-01 12:00:00,24.5886166,73.6321397,123.52,64.74,16.69,23.97,50.72,1.0
2025-12-01 15:00:00,27.554793,76.611536,109.9,65.2,18.67,13.94,44.51,0.88
2025-12-01 14:00:00,27.554793,76.611536,119.92,73.23,16.94,13.27,45.56,0.77
2025-12-01 13:00:00,27.554793,76.611536,112.8,72.66,17.06,14.03,45.23,0.81
2025-12-01 12:00:00,27.554793,76.611536,104.57,74.43,19.49,14.12,41.47,0.77
2025-12-01 15:00:00,12.88925,74.853,137.24,62.19,5.23,9.62,60.45,4.28
2025-12-01 14:00:00,12.88925,74.853,124.53,62.65,5.12,9.27,59.2,3.84
2025-12-01 13:00:00,12.88925,74.853,130.35,60.96,5.71,8.98,61.4,4.16
2025-12-01 12:00:00,12.88925,74.853,137.67,60.18,5.71,9.83,60.2,4.19
2025-12-01 15:00:00,17.429398,78.569354,110.67,71.94,4.92,12.76,48.35,585.07
2025-12-01 14:00:00,17.429398,78.569354,114.71,67.48,4.9,13.88,45.73,500.02
2025-12-01 13:00:00,17.429398,78.569354,122.87,68.5,5.46,13.03,47.98,511.77
2025-12-01 12:00:00,17.429398,78.569354,112.91,75.03,4.96,12.9,45.9,565.12
2025-12-01 15:00:00,19.8389439,75.244448,140.56,60.02,6.84,11.44,9.59,1.4
2025-12-01 14:00:00,19.8389439,75.244448,121.72,57.74,6.75,10.63,9.71,1.45
2025-12-01 13:00:00,19.8389439,75.244448,137.49,57.25,6.79,11.51,10.41,1.38
2025-12-01 12:00:00,19.8389439,75.244448,129.52,59.82,6.34,11.83,9.2,1.49
2025-12-01 15:00:00,23.81748678,79.446246,40.08,18.62,,,32.94,1.46
2025-12-01 14:00:00,23.81748678,79.446246,39.08,16.88,,,34.12,1.43
2025-12-01 13:00:00,23.81748678,79.446246,40.19,18.97,,,34.53,1.46
2025-12-01 12:00:00,23.81748678,79.446246,42.07,18.3,,,33.65,1.44
2025-12-01 15:00:00,28.964949,77.278761,150.8,92.07,19.84,62.29,35.82,0.73
2025-12-01 14:00:00,28.964949,77.278761,158.28,98.68,19.13,56.1,33.22,0.71
2025-12-01 13:00:00,28.964949,77.278761,171.58,106.91,20.12,56.62,34.18,0.73
2025-12-01 12:00:00,28.964949,77.278761,167.67,92.95,19.59,59.25,33.38,0.65
2025-12-01 15:00:00,28.4227,77.0667,199.63,155.74,1.16,12.95,31.98,1.32
2025-12-01 14:00:00,28.4227,77.0667,186.01,145.96,1.15,12.53,32.33,1.34
2025-12-01 13:00:00,28.4227,77.0667,185.63,135.32,1.13,11.32,31.64,1.24
2025-12-01 12:00:00,28.4227,77.0667,179.72,146.1,1.02,12.82,30.97,1.23
2025-12-01 15:00:00,30.1480566,77.2893471,167.81,90.26,7.87,14.78,30.23,3.05
2025-12-01 14:00:00,30.1480566,77.2893471,176.54,96.99,7.37,16.55,30.49,2.92
2025-12-01 13:00:00,30.1480566,77.2893471,177.18,93.99,7.13,14.84,32.65,3.21
2025-12-01 12:00:00,30.1480566,77.2893471,164.44,91.4,7.02,16.5,31.94,3.22
2025-12-01 11:00:00,13.218341,80.32027,105.88,6.33,2.15,,,1.54
2025-12-01 10:00:00,13.218341,80.32027,106.14,5.85,2.26,,,1.57
2025-12-01 09:00:00,13.218341,80.32027,102.51,5.74,2.28,,,1.51
2025-12-01 08:00:00,13.218341,80.32027,99.99,6.29,2.31,,,1.6
2025-12-01 15:00:00,11.55358,76.55521,66.54,41.81,10.51,11.61,41.57,1.05
2025-12-01 14:00:00,11.55358,76.55521,71.89,43.29,10.92,11.45,44.52,0.93
2025-12-01 13:00:00,11.55358,76.55521,64.02,40.66,11.55,12.91,43.05,1.06
2025-12-01 12:00:00,11.55358,76.55521,67.51,42.23,12.07,11.24,40.79,1.06
2025-12-01 15:00:00,20.362421,72.918013,77.21,38.8,6.17,9.82,,0.51
2025-12-01 14:00:00,20.362421,72.918013,75.15,36.6,6.21,10.31,,0.56
2025-12-01 13:00:00,20.362421,72.918013,68.08,34.02,6.14,10.21,,0.52
2025-12-01 12:00:00,20.362421,72.918013,71.91,36.95,5.56,10.37,,0.54
